[id=id13307, name=CARTESIAN_POINT, content=['',(-17.9602851794375,-9.42968496172942,-18.896936899977)%, attributes=[{key1=(-17.9602851794375,-9.42968496172942,-18.896936899977)%, key0=[''}]]
[id=id16643, name=CARTESIAN_POINT, content=['',(5.77077236402,-3.96003181049,4.95426380375)%, attributes=[{key1=(5.77077236402,-3.96003181049,4.95426380375)%, key0=[''}]]
[id=id17973, name=CARTESIAN_POINT, content=['',(-6.0599191640316,-0.227305192887945,-6.5517422263033)%, attributes=[{key1=(-6.0599191640316,-0.227305192887945,-6.5517422263033)%, key0=[''}]]
[id=id16640, name=CARTESIAN_POINT, content=['',(5.73865858847,-2.99583467898,5.36054582669)%, attributes=[{key1=(5.73865858847,-2.99583467898,5.36054582669)%, key0=[''}]]
[id=id17972, name=CARTESIAN_POINT, content=['',(-6.25685102185,0.24944912023,-3.58093910007)%, attributes=[{key1=(-6.25685102185,0.24944912023,-3.58093910007)%, key0=[''}]]
[id=id15310, name=CARTESIAN_POINT, content=['',(45.1613273620605,63.4701080322266,-7.88262271881104)%, attributes=[{key1=(45.1613273620605,63.4701080322266,-7.88262271881104)%, key0=[''}]]
[id=id16641, name=CARTESIAN_POINT, content=['',(5.75157731615,-3.38371184263,5.19091671222)%, attributes=[{key1=(5.75157731615,-3.38371184263,5.19091671222)%, key0=[''}]]
[id=id17971, name=CARTESIAN_POINT, content=['',(-6.21705827207,0.0862141210935,-4.56292607478)%, attributes=[{key1=(-6.21705827207,0.0862141210935,-4.56292607478)%, key0=[''}]]
[id=id17970, name=CARTESIAN_POINT, content=['',(-6.17731553852,-0.0767416926055,-5.54495436503)%, attributes=[{key1=(-6.17731553852,-0.0767416926055,-5.54495436503)%, key0=[''}]]
[id=id9185, name=CARTESIAN_POINT, content=['',(-41.7453384399414,-51.2941970825195,-80.3034210205078)%, attributes=[{key1=(-41.7453384399414,-51.2941970825195,-80.3034210205078)%, key0=[''}]]
[id=id9186, name=CARTESIAN_POINT, content=['',(-41.6591377258301,-51.1882820129395,-80.3521270751953)%, attributes=[{key1=(-41.6591377258301,-51.1882820129395,-80.3521270751953)%, key0=[''}]]
[id=id9187, name=CARTESIAN_POINT, content=['',(-41.5724601745605,-51.0817756652832,-80.4203186035156)%, attributes=[{key1=(-41.5724601745605,-51.0817756652832,-80.4203186035156)%, key0=[''}]]
[id=id9188, name=CARTESIAN_POINT, content=['',(-41.4852905273438,-50.9746704101563,-80.5079803466797)%, attributes=[{key1=(-41.4852905273438,-50.9746704101563,-80.5079803466797)%, key0=[''}]]
[id=id9189, name=CARTESIAN_POINT, content=['',(-41.392578125,-50.8607482910156,-80.6237258911133)%, attributes=[{key1=(-41.392578125,-50.8607482910156,-80.6237258911133)%, key0=[''}]]
[id=id16619, name=CARTESIAN_POINT, content=['',(5.27197163595,-6.51066880373,4.32884762475)%, attributes=[{key1=(5.27197163595,-6.51066880373,4.32884762475)%, key0=[''}]]
[id=id16617, name=CARTESIAN_POINT, content=['',(5.2659214272,-6.32901486147,4.37698209537)%, attributes=[{key1=(5.2659214272,-6.32901486147,4.37698209537)%, key0=[''}]]
[id=id17949, name=CARTESIAN_POINT, content=['',(-6.53202123469,-0.338957201067,-5.51468710958)%, attributes=[{key1=(-6.53202123469,-0.338957201067,-5.51468710958)%, key0=[''}]]
[id=id16618, name=CARTESIAN_POINT, content=['',(5.26894653158,-6.4198418326,4.35304103876)%, attributes=[{key1=(5.26894653158,-6.4198418326,4.35304103876)%, key0=[''}]]
[id=id17948, name=CARTESIAN_POINT, content=['',(-6.46732909607,-0.417729252112,-6.50943291939)%, attributes=[{key1=(-6.46732909607,-0.417729252112,-6.50943291939)%, key0=[''}]]
[id=id16615, name=CARTESIAN_POINT, content=['',(5.25613077649,-6.03505636021,4.45315521285)%, attributes=[{key1=(5.25613077649,-6.03505636021,4.45315521285)%, key0=[''}]]
[id=id17947, name=CARTESIAN_POINT, content=['',(-6.4666821746838,-0.41851697262245,-6.5193803774881)%, attributes=[{key1=(-6.4666821746838,-0.41851697262245,-6.5193803774881)%, key0=[''}]]
[id=id16616, name=CARTESIAN_POINT, content=['',(5.26102610184,-6.18203561084,4.41537992009)%, attributes=[{key1=(5.26102610184,-6.18203561084,4.41537992009)%, key0=[''}]]
[id=id17946, name=CARTESIAN_POINT, content=['',(-6.4660352532976,-0.4193046931329,-6.5293278355862)%, attributes=[{key1=(-6.4660352532976,-0.4193046931329,-6.5293278355862)%, key0=[''}]]
[id=id9150, name=CARTESIAN_POINT, content=['',(-42.2905120849609,-51.9640769958496,-81.1519241333008)%, attributes=[{key1=(-42.2905120849609,-51.9640769958496,-81.1519241333008)%, key0=[''}]]
[id=id16613, name=CARTESIAN_POINT, content=['',(5.24866712916,-5.81096476041,4.51017807991)%, attributes=[{key1=(5.24866712916,-5.81096476041,4.51017807991)%, key0=[''}]]
[id=id17945, name=CARTESIAN_POINT, content=['',(-6.4653883319114,-0.42009241364335,-6.5392752936843)%, attributes=[{key1=(-6.4653883319114,-0.42009241364335,-6.5392752936843)%, key0=[''}]]
[id=id9151, name=CARTESIAN_POINT, content=['',(-42.3037109375,-51.980297088623,-81.2544860839844)%, attributes=[{key1=(-42.3037109375,-51.980297088623,-81.2544860839844)%, key0=[''}]]
[id=id16614, name=CARTESIAN_POINT, content=['',(5.25426055551,-5.97890408071,4.46749405093)%, attributes=[{key1=(5.25426055551,-5.97890408071,4.46749405093)%, key0=[''}]]
[id=id17944, name=CARTESIAN_POINT, content=['',(-6.75134725581,-0.425409019703,-3.49272266843)%, attributes=[{key1=(-6.75134725581,-0.425409019703,-3.49272266843)%, key0=[''}]]
[id=id16611, name=CARTESIAN_POINT, content=['',(5.23935049745,-5.53123839931,4.58016997171)%, attributes=[{key1=(5.23935049745,-5.53123839931,4.58016997171)%, key0=[''}]]
[id=id17943, name=CARTESIAN_POINT, content=['',(-6.69422746495,-0.460801154072,-4.49119356949)%, attributes=[{key1=(-6.69422746495,-0.460801154072,-4.49119356949)%, key0=[''}]]
[id=id16612, name=CARTESIAN_POINT, content=['',(5.24307370282,-5.64302544011,4.55230969163)%, attributes=[{key1=(5.24307370282,-5.64302544011,4.55230969163)%, key0=[''}]]
[id=id17942, name=CARTESIAN_POINT, content=['',(-6.63720542668,-0.496138006816,-5.48966671441)%, attributes=[{key1=(-6.63720542668,-0.496138006816,-5.48966671441)%, key0=[''}]]
[id=id17941, name=CARTESIAN_POINT, content=['',(-6.58028190779,-0.531420795688,-6.48814237036)%, attributes=[{key1=(-6.58028190779,-0.531420795688,-6.48814237036)%, key0=[''}]]
[id=id16610, name=CARTESIAN_POINT, content=['',(5.23094963181,-5.27900737354,4.64273450584)%, attributes=[{key1=(5.23094963181,-5.27900737354,4.64273450584)%, key0=[''}]]
[id=id17940, name=CARTESIAN_POINT, content=['',(-6.5797126726011,-0.53177362357672,-6.4981271269195)%, attributes=[{key1=(-6.5797126726011,-0.53177362357672,-6.4981271269195)%, key0=[''}]]
[id=id9152, name=CARTESIAN_POINT, content=['',(-42.3081130981445,-51.9857063293457,-81.3650817871094)%, attributes=[{key1=(-42.3081130981445,-51.9857063293457,-81.3650817871094)%, key0=[''}]]
[id=id9153, name=CARTESIAN_POINT, content=['',(-42.3035926818848,-51.9801483154297,-81.4769058227539)%, attributes=[{key1=(-42.3035926818848,-51.9801483154297,-81.4769058227539)%, key0=[''}]]
[id=id9154, name=CARTESIAN_POINT, content=['',(-42.2900238037109,-51.9634780883789,-81.5812759399414)%, attributes=[{key1=(-42.2900238037109,-51.9634780883789,-81.5812759399414)%, key0=[''}]]
[id=id9155, name=CARTESIAN_POINT, content=['',(-42.2674255371094,-51.9357070922852,-81.6782150268555)%, attributes=[{key1=(-42.2674255371094,-51.9357070922852,-81.6782150268555)%, key0=[''}]]
[id=id9156, name=CARTESIAN_POINT, content=['',(-42.2357788085938,-51.8968238830566,-81.767692565918)%, attributes=[{key1=(-42.2357788085938,-51.8968238830566,-81.767692565918)%, key0=[''}]]
[id=id9157, name=CARTESIAN_POINT, content=['',(-42.1950912475586,-51.8468284606934,-81.849723815918)%, attributes=[{key1=(-42.1950912475586,-51.8468284606934,-81.849723815918)%, key0=[''}]]
[id=id9158, name=CARTESIAN_POINT, content=['',(-42.1460189819336,-51.7865295410156,-81.9203033447266)%, attributes=[{key1=(-42.1460189819336,-51.7865295410156,-81.9203033447266)%, key0=[''}]]
[id=id9159, name=CARTESIAN_POINT, content=['',(-42.0880317687988,-51.7152786254883,-81.9754028320313)%, attributes=[{key1=(-42.0880317687988,-51.7152786254883,-81.9754028320313)%, key0=[''}]]
[id=id16628, name=CARTESIAN_POINT, content=['',(5.65424376878,-0.461329607364,6.33789017537)%, attributes=[{key1=(5.65424376878,-0.461329607364,6.33789017537)%, key0=[''}]]
[id=id16629, name=CARTESIAN_POINT, content=['',(5.65969812186,-0.625093335069,6.27062105452)%, attributes=[{key1=(5.65969812186,-0.625093335069,6.27062105452)%, key0=[''}]]
[id=id17959, name=CARTESIAN_POINT, content=['',(-6.2805263679907,-0.29549844781657,-6.5575131563033)%, attributes=[{key1=(-6.2805263679907,-0.29549844781657,-6.5575131563033)%, key0=[''}]]
[id=id16626, name=CARTESIAN_POINT, content=['',(5.64697411239,-0.243062470743,6.43141316147)%, attributes=[{key1=(5.64697411239,-0.243062470743,6.43141316147)%, key0=[''}]]
[id=id17958, name=CARTESIAN_POINT, content=['',(-6.59683051428,-0.0754590116551,-3.54028883488)%, attributes=[{key1=(-6.59683051428,-0.0754590116551,-3.54028883488)%, key0=[''}]]
[id=id9160, name=CARTESIAN_POINT, content=['',(-42.0211181640625,-51.6330642700195,-82.0150375366211)%, attributes=[{key1=(-42.0211181640625,-51.6330642700195,-82.0150375366211)%, key0=[''}]]
[id=id16627, name=CARTESIAN_POINT, content=['',(5.6487894157,-0.297565879659,6.40778818277)%, attributes=[{key1=(5.6487894157,-0.297565879659,6.40778818277)%, key0=[''}]]
[id=id17957, name=CARTESIAN_POINT, content=['',(-6.53359159744,-0.174226903629,-4.53249622327)%, attributes=[{key1=(-6.53359159744,-0.174226903629,-4.53249622327)%, key0=[''}]]
[id=id9161, name=CARTESIAN_POINT, content=['',(-41.9452857971191,-51.5398826599121,-82.039192199707)%, attributes=[{key1=(-41.9452857971191,-51.5398826599121,-82.039192199707)%, key0=[''}]]
[id=id16624, name=CARTESIAN_POINT, content=['',(5.63736566984,0.0454253382688,6.56146555935)%, attributes=[{key1=(5.63736566984,0.0454253382688,6.56146555935)%, key0=[''}]]
[id=id17956, name=CARTESIAN_POINT, content=['',(-6.47049089476,-0.272755508505,-5.5247280105)%, attributes=[{key1=(-6.47049089476,-0.272755508505,-5.5247280105)%, key0=[''}]]
[id=id9162, name=CARTESIAN_POINT, content=['',(-41.8605346679688,-51.4357490539551,-82.0478897094727)%, attributes=[{key1=(-41.8605346679688,-51.4357490539551,-82.0478897094727)%, key0=[''}]]
[id=id16625, name=CARTESIAN_POINT, content=['',(5.64216989112,-0.0988185662372,6.4951665987)%, attributes=[{key1=(5.64216989112,-0.0988185662372,6.4951665987)%, key0=[''}]]
[id=id17955, name=CARTESIAN_POINT, content=['',(-6.40753154492,-0.371046497634,-6.51698490254)%, attributes=[{key1=(-6.40753154492,-0.371046497634,-6.51698490254)%, key0=[''}]]
[id=id16622, name=CARTESIAN_POINT, content=['',(5.6313878339,0.22490632945,6.6458004323)%, attributes=[{key1=(5.6313878339,0.22490632945,6.6458004323)%, key0=[''}]]
[id=id17954, name=CARTESIAN_POINT, content=['',(-6.4069019514216,-0.37202940752529,-6.5269074714604)%, attributes=[{key1=(-6.4069019514216,-0.37202940752529,-6.5269074714604)%, key0=[''}]]
[id=id16623, name=CARTESIAN_POINT, content=['',(5.63437675187,0.13516583386,6.60330955209)%, attributes=[{key1=(5.63437675187,0.13516583386,6.60330955209)%, key0=[''}]]
[id=id17953, name=CARTESIAN_POINT, content=['',(-6.4062723579232,-0.37301231741658,-6.5368300403808)%, attributes=[{key1=(-6.4062723579232,-0.37301231741658,-6.5368300403808)%, key0=[''}]]
[id=id16620, name=CARTESIAN_POINT, content=['',(5.27499674033,-6.60149577486,4.30441615576)%, attributes=[{key1=(5.27499674033,-6.60149577486,4.30441615576)%, key0=[''}]]
[id=id17952, name=CARTESIAN_POINT, content=['',(-6.4056427644248,-0.37399522730787,-6.5467526093012)%, attributes=[{key1=(-6.4056427644248,-0.37399522730787,-6.5467526093012)%, key0=[''}]]
[id=id16621, name=CARTESIAN_POINT, content=['',(5.62839891593,0.314646825041,6.68896420963)%, attributes=[{key1=(5.62839891593,0.314646825041,6.68896420963)%, key0=[''}]]
[id=id17951, name=CARTESIAN_POINT, content=['',(-6.66183512175,-0.180866807097,-3.5252437506)%, attributes=[{key1=(-6.66183512175,-0.180866807097,-3.5252437506)%, key0=[''}]]
[id=id17950, name=CARTESIAN_POINT, content=['',(-6.59685738445,-0.260003628396,-4.51995758114)%, attributes=[{key1=(-6.59685738445,-0.260003628396,-4.51995758114)%, key0=[''}]]
[id=id9163, name=CARTESIAN_POINT, content=['',(-41.8921813964844,-51.4746322631836,-82.4895629882813)%, attributes=[{key1=(-41.8921813964844,-51.4746322631836,-82.4895629882813)%, key0=[''}]]
[id=id9164, name=CARTESIAN_POINT, content=['',(-42.0105094909668,-51.6200256347656,-82.4626312255859)%, attributes=[{key1=(-42.0105094909668,-51.6200256347656,-82.4626312255859)%, key0=[''}]]
[id=id9165, name=CARTESIAN_POINT, content=['',(-42.1171455383301,-51.7510566711426,-82.4143142700195)%, attributes=[{key1=(-42.1171455383301,-51.7510566711426,-82.4143142700195)%, key0=[''}]]
[id=id9166, name=CARTESIAN_POINT, content=['',(-42.212085723877,-51.8677101135254,-82.344596862793)%, attributes=[{key1=(-42.212085723877,-51.8677101135254,-82.344596862793)%, key0=[''}]]
[id=id9167, name=CARTESIAN_POINT, content=['',(-42.2953338623047,-51.9700012207031,-82.2534942626953)%, attributes=[{key1=(-42.2953338623047,-51.9700012207031,-82.2534942626953)%, key0=[''}]]
[id=id9168, name=CARTESIAN_POINT, content=['',(-42.366886138916,-52.057918548584,-82.140998840332)%, attributes=[{key1=(-42.366886138916,-52.057918548584,-82.140998840332)%, key0=[''}]]
[id=id9169, name=CARTESIAN_POINT, content=['',(-42.426025390625,-52.1305847167969,-82.0102615356445)%, attributes=[{key1=(-42.426025390625,-52.1305847167969,-82.0102615356445)%, key0=[''}]]
[id=id17929, name=CARTESIAN_POINT, content=['',(-6.75926877316,-0.724816810116,-4.43887431416)%, attributes=[{key1=(-6.75926877316,-0.724816810116,-4.43887431416)%, key0=[''}]]
[id=id17928, name=CARTESIAN_POINT, content=['',(-6.72842703472,-0.731775892314,-5.43847337067)%, attributes=[{key1=(-6.72842703472,-0.731775892314,-5.43847337067)%, key0=[''}]]
[id=id17927, name=CARTESIAN_POINT, content=['',(-6.69758529382,-0.738734974955,-6.43807242793)%, attributes=[{key1=(-6.69758529382,-0.738734974955,-6.43807242793)%, key0=[''}]]
[id=id17926, name=CARTESIAN_POINT, content=['',(-6.697276876411,-0.73880456578141,-6.4480684185026)%, attributes=[{key1=(-6.697276876411,-0.73880456578141,-6.4480684185026)%, key0=[''}]]
[id=id17925, name=CARTESIAN_POINT, content=['',(-6.696968459002,-0.73887415660782,-6.4580644090752)%, attributes=[{key1=(-6.696968459002,-0.73887415660782,-6.4580644090752)%, key0=[''}]]
[id=id17924, name=CARTESIAN_POINT, content=['',(-6.696660041593,-0.73894374743423,-6.4680603996478)%, attributes=[{key1=(-6.696660041593,-0.73894374743423,-6.4680603996478)%, key0=[''}]]
[id=id17923, name=CARTESIAN_POINT, content=['',(-6.80297937144,-0.807543858082,-3.4150789771)%, attributes=[{key1=(-6.80297937144,-0.807543858082,-3.4150789771)%, key0=[''}]]
[id=id17922, name=CARTESIAN_POINT, content=['',(-6.77719988513,-0.812089561974,-4.41473623123)%, attributes=[{key1=(-6.77719988513,-0.812089561974,-4.41473623123)%, key0=[''}]]
[id=id17921, name=CARTESIAN_POINT, content=['',(-6.75142039627,-0.816635266534,-5.41439348534)%, attributes=[{key1=(-6.75142039627,-0.816635266534,-5.41439348534)%, key0=[''}]]
[id=id17920, name=CARTESIAN_POINT, content=['',(-6.72564090486,-0.821180971522,-6.41405073944)%, attributes=[{key1=(-6.72564090486,-0.821180971522,-6.41405073944)%, key0=[''}]]
[id=id9138, name=CARTESIAN_POINT, content=['',(-41.6122360229492,-51.1306533813477,-80.8779373168945)%, attributes=[{key1=(-41.6122360229492,-51.1306533813477,-80.8779373168945)%, key0=[''}]]
[id=id9139, name=CARTESIAN_POINT, content=['',(-41.6895790100098,-51.2256851196289,-80.8017349243164)%, attributes=[{key1=(-41.6895790100098,-51.2256851196289,-80.8017349243164)%, key0=[''}]]
[id=id9130, name=CARTESIAN_POINT, content=['',(-40.8581314086914,-50.2040557861328,-82.1443328857422)%, attributes=[{key1=(-40.8581314086914,-50.2040557861328,-82.1443328857422)%, key0=[''}]]
[id=id9131, name=CARTESIAN_POINT, content=['',(-40.9539833068848,-50.3218269348145,-81.989631652832)%, attributes=[{key1=(-40.9539833068848,-50.3218269348145,-81.989631652832)%, key0=[''}]]
[id=id9132, name=CARTESIAN_POINT, content=['',(-41.0575408935547,-50.4490776062012,-81.8062744140625)%, attributes=[{key1=(-41.0575408935547,-50.4490776062012,-81.8062744140625)%, key0=[''}]]
[id=id9133, name=CARTESIAN_POINT, content=['',(-41.2394065856934,-50.6725387573242,-81.4587554931641)%, attributes=[{key1=(-41.2394065856934,-50.6725387573242,-81.4587554931641)%, key0=[''}]]
[id=id9134, name=CARTESIAN_POINT, content=['',(-41.3113212585449,-50.7609062194824,-81.3291702270508)%, attributes=[{key1=(-41.3113212585449,-50.7609062194824,-81.3291702270508)%, key0=[''}]]
[id=id9135, name=CARTESIAN_POINT, content=['',(-41.3845596313477,-50.8508949279785,-81.2054977416992)%, attributes=[{key1=(-41.3845596313477,-50.8508949279785,-81.2054977416992)%, key0=[''}]]
[id=id9136, name=CARTESIAN_POINT, content=['',(-41.4591293334961,-50.9425201416016,-81.0877456665039)%, attributes=[{key1=(-41.4591293334961,-50.9425201416016,-81.0877456665039)%, key0=[''}]]
[id=id9137, name=CARTESIAN_POINT, content=['',(-41.5350189208984,-51.035774230957,-80.9759216308594)%, attributes=[{key1=(-41.5350189208984,-51.035774230957,-80.9759216308594)%, key0=[''}]]
[id=id17919, name=CARTESIAN_POINT, content=['',(-6.7253831099459,-0.82122642857188,-6.424047311981)%, attributes=[{key1=(-6.7253831099459,-0.82122642857188,-6.424047311981)%, key0=[''}]]
[id=id16608, name=CARTESIAN_POINT, content=['',(5.21787110591,-4.88633236281,4.74060346142)%, attributes=[{key1=(5.21787110591,-4.88633236281,4.74060346142)%, key0=[''}]]
[id=id16609, name=CARTESIAN_POINT, content=['',(5.22254876617,-5.02677634778,4.70537131432)%, attributes=[{key1=(5.22254876617,-5.02677634778,4.70537131432)%, key0=[''}]]
[id=id17939, name=CARTESIAN_POINT, content=['',(-6.5791434374122,-0.53212645146544,-6.508111883479)%, attributes=[{key1=(-6.5791434374122,-0.53212645146544,-6.508111883479)%, key0=[''}]]
[id=id16606, name=CARTESIAN_POINT, content=['',(5.2020861304,-4.41239780233,4.86632581528)%, attributes=[{key1=(5.2020861304,-4.41239780233,4.86632581528)%, key0=[''}]]
[id=id17938, name=CARTESIAN_POINT, content=['',(-6.5785742022233,-0.53247927935416,-6.5180966400385)%, attributes=[{key1=(-6.5785742022233,-0.53247927935416,-6.5180966400385)%, key0=[''}]]
[id=id16607, name=CARTESIAN_POINT, content=['',(5.20997861816,-4.64936508257,4.80167612246)%, attributes=[{key1=(5.20997861816,-4.64936508257,4.80167612246)%, key0=[''}]]
[id=id17937, name=CARTESIAN_POINT, content=['',(-6.77947368687,-0.630933218046,-3.45828196052)%, attributes=[{key1=(-6.77947368687,-0.630933218046,-3.45828196052)%, key0=[''}]]
[id=id16604, name=CARTESIAN_POINT, content=['',(5.18766636524,-3.9794528755,4.99025149091)%, attributes=[{key1=(5.18766636524,-3.9794528755,4.99025149091)%, key0=[''}]]
[id=id17936, name=CARTESIAN_POINT, content=['',(-6.74017017062,-0.641731765942,-4.4579766761)%, attributes=[{key1=(-6.74017017062,-0.641731765942,-4.4579766761)%, key0=[''}]]
[id=id16605, name=CARTESIAN_POINT, content=['',(5.19887130292,-4.31587450706,4.89335446153)%, attributes=[{key1=(5.19887130292,-4.31587450706,4.89335446153)%, key0=[''}]]
[id=id17935, name=CARTESIAN_POINT, content=['',(-6.70088940726,-0.652532844328,-5.45767097548)%, attributes=[{key1=(-6.70088940726,-0.652532844328,-5.45767097548)%, key0=[''}]]
[id=id16602, name=CARTESIAN_POINT, content=['',(5.16847131737,-3.40313290763,5.17807284519)%, attributes=[{key1=(5.16847131737,-3.40313290763,5.17807284519)%, key0=[''}]]
[id=id17934, name=CARTESIAN_POINT, content=['',(-6.66163138053,-0.663336745981,-6.45736490522)%, attributes=[{key1=(-6.66163138053,-0.663336745981,-6.45736490522)%, key0=[''}]]
